A,B,C,D,Target
-1.6347159064126533,0.12003978693190342,-0.9558696492057249,-0.6483281857104479,0
0.44527728412277456,-1.9861981131490953,0.21974396607168,1.8693509433147626,0
-1.8922247710555193,-1.0321714064274123,1.54176061148193,-0.17573229781770955,0
0.08157082856136788,-2.2162661263068477,-0.7189659924678521,2.0662817531241653,0
-1.298140160341676,-0.5473652081256671,-0.1741671912257412,-0.05644987357074635,0
0.47584818126906603,-2.539618991800052,0.028187097833157537,2.3916813082793635,0
-1.757825007491456,-0.8592129851840427,0.5215901743545415,-0.09929958175053075,0
-2.0387183169104555,1.008359010342864,0.6152613169694561,-1.8472692509018733,0
-1.6671357237328814,-0.8406538289558734,0.6707156878223496,-0.10092223408983524,0
-1.1751791878656188,-1.0421693777966072,-1.1241129724904453,0.5798514808020621,0
-0.38366913771586963,-1.5515542691942033,2.3025780913730722,0.795200333332802,0
0.28234041435942725,-1.9676170681706557,0.5381669085729284,1.7308977720279317,0
-1.2463367933880218,-0.7604616493410828,0.7201033403014343,0.0024673987041837465,0
-2.0856485267311955,-0.6989274588260899,0.6691494759718422,-0.40274222536935045,0
-1.606060763265353,-0.9941764963864087,1.4227144514834726,-0.06601349775890403,0
-1.7579171688469657,-0.24533285631915314,-1.5712439530976128,-0.2845599072976531,0
1.6277253340647566,-0.6596966535937215,1.2457946686069208,1.0633622465634545,1
-1.0478944974821307,-0.883446046831974,-1.4919368993102706,0.5580952239250053,0
-0.2432167420946676,-2.112254223954658,-1.317328407128208,1.935540734833557,0
-0.5536096858140307,-1.673279214542018,-1.0252194038127347,1.3752455746584884,0
-2.2599435217446926,0.029858264575895577,-2.4596014544064615,-0.5914184392073225,0
-1.7727533114519756,0.7108360928802411,0.11453418029735052,-1.3937910385777883,0
-1.0497844658580264,-0.29113662477737223,0.503220788636604,-0.2824729084692582,0
-1.6055898032801208,-1.2147012590153674,1.709026944373489,0.0773775703124078,0
-1.4478203821327589,-1.4526933015164207,-2.872186250317415,1.1049213772524173,0
1.239649426667874,2.3140503532007073,2.3624337482351905,-1.8538297486399002,1
-1.5142587671113863,-0.6531013116714501,0.5048608760035539,-0.16982633751324264,0
1.2880365195944448,-0.575007014191558,1.2007559000356962,0.8517844779353783,1
-0.6883528256233014,-1.6802913646964837,-1.6627486673526728,1.4284040926487591,0
-0.41853873100466077,-1.750008934969567,-0.8504139152038055,1.4707002650547245,0
-0.5933816076768068,-1.1560310098004314,1.2205264208368656,0.5419288155132529,0
0.20278802623484293,-1.043860673040802,0.7511300798336626,0.8643683961749971,0
-0.2637340531007698,-1.362863183281188,1.7247812006311467,0.7789976402797387,0
-0.8666557262304035,-0.8955569250427464,-0.5185583198123258,0.4861089865218416,0
-0.7178379171934972,-1.0223462789695403,0.6553966098333095,0.46614851503637433,0
-1.6458695393345253,-0.47449730643852694,-1.2989931290618975,-0.0834735431808768,0
-1.3258586766727933,-0.4524559390581725,-1.3777874766237668,0.04792408578682502,0
-0.5109787499204217,-1.1886494152204938,1.5296462291775592,0.5545727741440731,0
-0.47062247527324996,-0.9951356023828902,0.6213438450918939,0.5544509898273094,0
-1.3815330797708676,-0.2707759639154479,-0.6163343604072021,-0.25818170247848166,0
-0.5682875844599927,-1.2696785311744814,1.5650252783820702,0.5940686839965059,0
-2.4808810946192303,0.06805532836012507,-1.9173740599902953,-0.8085668463800776,0
-0.8980443372844997,-0.9772947105720806,0.5819810152004774,0.36195376174859634,0
-0.044606481931012354,-1.3501737500153799,1.6128506204177788,0.8805932915072779,0
-1.5656163378340429,0.08177332091330092,-0.6957192397369096,-0.6284596455217699,0
1.5515241120637893,1.3724619962684181,-0.5959197661475757,-0.42005320442706123,1
-0.7960733288589964,-1.1578704078712918,1.1312311100533297,0.4711628782519656,0
0.06424517480644654,-1.396288122714464,1.758092516304997,0.9432306614624434,0
-0.8564705720669399,-1.6685544508394035,2.963995242031567,0.5841988478778285,0
-2.158977863607223,-0.19066108607579457,-0.9212512687356977,-0.6110369600158111,0
0.4430434906317531,0.5087946516868243,2.516997330019575,-0.6633140243061266,1
-0.35532559714071044,-1.2671322670174674,1.4910126087746256,0.6955269456497226,0
0.7376009769700136,0.6728611011945386,0.9783654421560609,-0.4250448864708233,1
0.15612274410629534,-0.8401565444959308,0.0060709277186771216,0.7911944193158164,0
0.4796375467704943,-1.7889395275004292,2.403670943608943,1.3542366565987012,0
-2.4378547418143164,-0.2106400977904921,-0.6642272197552905,-0.7558956639270378,0
-0.14470002862883835,-1.1856129351995555,1.176151930675221,0.7674795970790724,0
-1.2195155155772608,-0.4001694903442857,0.22463623666323174,-0.2153939328046576,0
-1.6403498672992582,0.5246637732405284,0.2042870793719389,-1.1910169827486545,0
-0.7060296364257725,-1.13911708353898,1.031836308229906,0.5100182022098672,0
-1.1461094722524545,-0.7400682251586311,0.31941362271104135,0.09389412034609047,0
0.36415327605858616,-0.8506204664830513,0.017832371180970474,0.8876395876383736,0
-1.398947260085467,-0.9661975102827548,-2.6091716722757545,0.6627090656527758,0
-0.9312411647043898,-0.8198904350917993,-0.8116718416042794,0.44132727211921274,0
0.07774682527380583,-2.5913088409976517,-0.7086392178230079,2.3866378774802888,0
0.26316958138876223,-1.5429715833528475,0.5120104615622996,1.3604597177789697,0
-0.988626495200021,-0.8814484235480786,0.5474079015771853,0.24601630438941471,0
-1.609485573443614,-0.4983011498477903,-1.2814501919345163,-0.050190041141548666,0
-0.8228349936328208,-0.6906911787028123,0.15841467998054348,0.216636396441948,0
-0.4999204608353873,-1.038800743256245,0.7942078181822039,0.5510898361679607,0
-0.2633800043832899,-1.1173534449922344,0.8451370073593807,0.7120979717138721,0
-1.362538559877212,-1.6916714499501064,3.3895987356398942,0.3167091634759262,0
0.21395403538559088,-2.5861604547625774,-1.0695678359150418,2.5001288741206302,0
-0.9547154174395052,-0.8321733618865634,0.6498379319345267,0.20118532914767742,0
-0.20599117661255162,-1.4723444154838938,0.2059680470843368,1.1483886359815558,0
-0.9447456825303951,-0.8925530322620789,0.6185764586330361,0.262728736495426,0
-2.206171258258826,-0.04298395753039963,-2.42355279876411,-0.5113888319400007,0
-0.7234755705633834,-0.6334580981039009,0.11367659104023775,0.21728094220772962,0
-2.481834908338079,0.11526009387483271,-2.8363086863403066,-0.6984016091413885,0
-2.3918388302546205,0.6631031462359616,-1.157083864144863,-1.4091017951129745,0
-1.6569160280230006,0.35104878856824784,-0.39402571386132923,-0.9497635417934942,0
-1.717042078969453,-1.0161363631024343,1.6961599731792512,-0.13975434157911726,0
-0.32389772600644917,-1.408058564730445,0.24853215174814935,1.035253079575695,0
-0.8384387083404616,-1.272373826418176,-0.197483077392419,0.7705885285621763,0
0.3984285419624598,-1.4962822494371866,1.6454146355260373,1.1916236646475988,0
-1.0285476840987464,-0.9728560844307522,0.8410135713849072,0.25941688784930395,0
0.39415030288300335,-1.699288462946443,2.3665256008445166,1.246258147812609,0
-0.887292868773089,-0.901215104063293,1.0193447996694749,0.22888839981940737,0
-0.9780123683934284,-0.8171014882667313,-0.38385507555079446,0.34838471698988266,0
-0.2932659409787377,-1.3925573202157528,1.5378615419355957,0.8227217977106431,0
-0.8298878137192485,-1.0253086246358512,0.8163235798059465,0.39407994630760185,0
-0.8901312454953288,-0.38680246562900755,-0.22864602713082383,-0.010818116277030883,0
-1.1439811499636525,-0.3952834642639893,-0.06362707448092153,-0.13970138368831106,0
-2.22327373842229,-0.11661268502960487,-0.8553748502412863,-0.7134111743708519,0
-0.38798831466962114,-0.9156920414941447,0.5867484292240519,0.5270719268415137,0
-2.3952894570372063,0.5926631115585765,-1.3540595101411097,-1.3173519383836279,0
-1.3372372930868524,-0.7016117006657203,-1.2058531801403345,0.22977127349565737,0
-1.9065150692257287,-0.8438610634345459,0.9304653438436487,-0.24374100946092775,0
-0.4575982074033196,-1.0517058223176736,-0.05582859559476916,0.720377986629547,0
-0.2447303787664704,-1.4746659690902484,-0.12940657271334588,1.1889784255684837,0
-0.4590493590966702,-0.8792510086791001,0.4871147462095642,0.48150480104711996,0
-0.4112868687107194,-1.7077458538316366,-0.8271043149132075,1.4334994615176737,0
-1.6688238336285943,-0.3793492246319532,-1.377435149126153,-0.1625380519506262,0
-0.8395485973584221,-0.9531133915149985,-0.47646082856792393,0.5404965842728946,0
-0.23114710540171146,-0.8094103470854732,0.31822496321334715,0.5469213070403728,0
-0.6498319577028946,-1.3258078157249833,-0.9265480805725728,1.0177674155988226,0
-1.3619812989855364,-1.1627676976777157,1.5368412087460226,0.16553834724569275,0
0.35580640602099844,-1.8355771248614485,2.504781483159694,1.3246537693127667,0
-1.522761081809143,-0.3783647201954845,-0.9867730885815641,-0.1649816299292618,0
-1.2287896620511602,-1.1831195665683232,1.436409801568597,0.25684834665171513,0
-1.3263151992050943,-0.5025623875972405,-0.20538021271218243,-0.10208078757885776,0
-0.42754529756719384,-1.5035096585210002,2.3744723304232274,0.7230494378068755,0
-0.14478037557934065,-1.7243949376115377,2.7138696531268076,0.9792575068004837,0
-1.5341338740963435,0.03984341402353153,-1.7845176117199144,-0.3994599745310624,0
-0.702072002904693,-0.7098064557926385,0.34896498707669865,0.2536261121979565,0
0.515924792419229,-1.1773528685908332,0.4447309121250733,1.164533210265725,0
-3.017801658094593,0.8879059984614048,-2.7468141337247074,-1.61020953194366,0
-0.5972408245921523,-1.2057748443973397,-0.6617741521999647,0.8931560370819787,0
0.24901369510749571,-0.9032520282229397,-0.08384988475802313,0.9003562476294247,0
-1.3769509173589884,-0.30513019707412325,-0.7273890773612848,-0.20827558920100128,0
0.18540616298320245,-1.2024068016721299,0.8720887888617026,0.9738260043307825,0
-0.7013652272996606,-1.567235869867948,-0.6490501789161016,1.1583154018260855,0
-0.9102666087876603,-0.4042915121023186,0.38231871713002596,-0.10497673226444156,0
1.2641259283601,1.4721459593875634,-0.01776802029996616,-0.724731686175426,1
-0.23337307274828967,-1.5973183590197713,-0.19934112736378995,1.3112334736191527,0
0.6840434676558707,-1.2209548447265137,0.6286390316722434,1.244090693127923,0
-1.4068965755287075,-0.4592345259485554,-0.456370436723442,-0.1327576965952944,0
-0.6376797888759065,-1.1431609401992209,1.2195363771460719,0.5119573375262026,0
-1.0494611553908086,-1.3866833853763398,-1.4449554640930131,0.9840297800839688,0
